org,orgLabel
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q47099'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Televisa, owner of TelevisaUnivision'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q565020'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Cuponzote'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q576490'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Casas GEO'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q590897'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Empresas ICA'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q604034'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Atletica'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q623591'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q630244'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Xtreme Fighters Latino'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q429380'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Aeropuertos y Servicios Auxiliares'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q482267'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'América Móvil'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q515411'}","{'type': 'literal', 'value': 'Q515411'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q521673'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Modelo'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q871308'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Pemex'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q891559'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Mexican Stock Exchange'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q917701'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'ALFA Group'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q266556'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Lanix'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q735562'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Soriana'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q749474'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Financial Group Banamex'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q775031'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Bimbo'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q806914'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Banorte'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1281055'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'TV Azteca'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1146555'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Ocean Star Cruises'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1435628'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Tigres'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q953932'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Sears'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1053348'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Cemex'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1056430'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'HEINEKEN Mexico'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1621240'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Ferrocarril Suburbano de la Zona Metropolitana del Valle de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1688011'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Tequila Herradura'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2065136'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Moto Islo'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1757827'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Satmex'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2497795'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Coppel'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2511956'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Vehículos Automotores Mexicanos'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2646652'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Banco Nacional de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2839834'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Mixup'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2843626'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'todito.com'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2855873'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Group Lala'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2874823'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Axtel'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2880934'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'AT&T México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2885364'}","{'type': 'literal', 'value': 'Q2885364'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2918415'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Codere'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2919781'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Claro TV'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2985173'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Mega Soriana'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3209285'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Reforma'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3323885'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Sky México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3365858'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Bodega Aurrera'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3369963'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Jarritos'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3375400'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Jumex'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3376620'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Tajín'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3504746'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Supermercados Gigante'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3517255'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Telcel'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3517416'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Telnor'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3100803'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Genomma Lab Internacional'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3150581'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Industrias CH'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q3570026'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'World Wrestling Association'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4734781'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Alpek'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4735783'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Alsea'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4736968'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Altos Hornos de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4654057'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'ASARCO'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4822661'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Aurrerá'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4836064'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'BMW Mexico'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4854076'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Aztec Bank'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4854136'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Bancomext'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4859834'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Barcel'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q4947983'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Boston Medical Group'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5014680'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'CUDI'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5015708'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Cablemás'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5016358'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Cadena'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5021355'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Calimax'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5026777'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Camino Real Hotels'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5058673'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Cemento Cruz Azul'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5172898'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Correos de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5351735'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'El Palacio de Hierro'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5435609'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Farmacias Guadalajara'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5435613'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Farmacias Benavides'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5520129'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Gamesa'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5549508'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo CIE'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5584727'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Gorditas Doña Tota'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612176'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Aeroportuario Centro Norte'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612177'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Aeroportuario del Pacífico'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612214'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Famsa'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612239'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Multimedios'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612245'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Posadas'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612255'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'GT Global'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5612263'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Vidanta'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5623157'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Guía Roji'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5635881'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'HSBC Mexico'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5637853'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Transportes del Nazas'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5655160'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Hard Candy Fitness'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5665942'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Alestra'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5711393'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Audiomaster 3000'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5712397'}","{'type': 'literal', 'value': 'Q5712397'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5713064'}","{'type': 'literal', 'value': 'Q5713064'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5715556'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Bank of Central America'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5715748'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'BNKR Arquitectura'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5717818'}","{'type': 'literal', 'value': 'Q5717818'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5718183'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'BanBajío'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5719137'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Banco del Bienestar'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5731817'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Concarril bn'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5735902'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Alexander'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5737720'}","{'type': 'literal', 'value': 'Q5737720'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5739148'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Café Punta del Cielo'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5742457'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Caminos y Puentes Federales'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5748770'}","{'type': 'literal', 'value': 'Q5748770'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5763579'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Cervecería Moctezuma'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5769671'}","{'type': 'literal', 'value': 'Q5769671'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5812112'}","{'type': 'literal', 'value': 'Q5812112'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5822376'}","{'type': 'literal', 'value': 'Q5822376'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5852793'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Everis'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5855855'}","{'type': 'literal', 'value': 'Q5855855'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5869223'}","{'type': 'literal', 'value': 'Q5869223'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5872045'}","{'type': 'literal', 'value': 'Q5872045'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5876989'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'General Motors de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5879372'}","{'type': 'literal', 'value': 'Q5879372'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5882250'}","{'type': 'literal', 'value': 'Q5882250'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886021'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo ACIR'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886031'}","{'type': 'literal', 'value': 'Q5886031'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886157'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Empresarial Ángeles'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886180'}","{'type': 'literal', 'value': 'Q5886180'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886240'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Imagen'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886244'}","{'type': 'literal', 'value': 'Q5886244'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5886408'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Grupo Radio Centro'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5914649'}","{'type': 'literal', 'value': 'Q5914649'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5915728'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Infinitum'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5916125'}","{'type': 'literal', 'value': 'Q5916125'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5919414'}","{'type': 'literal', 'value': 'Q5919414'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5923622'}","{'type': 'literal', 'value': 'Q5923622'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5954183'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Hydra Technologies'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5961684'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'LOB World Clothing'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5961758'}","{'type': 'literal', 'value': 'Q5961758'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5976339'}","{'type': 'literal', 'value': 'Q5976339'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q5987390'}","{'type': 'literal', 'value': 'Q5987390'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6008960'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Meebox'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6395613'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Keuka'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6409886'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Kimberly-Clark de México'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q6414506'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'Kion de Mexico'}"
